0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0499055,0.0100911,-0.00144236,-0.00112073,-0.000906209,-0.00075251,-0.000637683,-0.000549265,-0.000478747,-0.000419627,-0.000367217,-0.000318982,-0.000274116,-0.000232722,-0.000195166,-0.000161786,-0.000132852,-0.000108573,-8.90045e-05,-7.40093e-05,-6.33113e-05,-5.65958e-05,-5.36072e-05,0,
0.0952741,0.0196191,-0.00268163,-0.00215284,-0.00176955,-0.00148347,-0.00126556,-0.00109646,-0.000961103,-0.000846694,-0.000743531,-0.000646984,-0.000556284,-0.000472306,-0.000396084,-0.000328346,-0.000269641,-0.000220481,-0.000181027,-0.000150951,-0.000129595,-0.000116225,-0.000110257,0,
0.136106,0.0283832,-0.00370144,-0.00304672,-0.00254283,-0.00215326,-0.0018515,-0.00161663,-0.00142908,-0.00126887,-0.00111931,-0.00097488,-0.000837087,-0.000709072,-0.000593027,-0.000489944,-0.000400536,-0.000325964,-0.000266641,-0.000221903,-0.00019045,-0.000170904,-0.000162203,0,
0.172401,0.0362837,-0.00453244,-0.00379907,-0.00321088,-0.00274416,-0.00237933,-0.00209813,-0.00187821,-0.00168869,-0.00149789,-0.00130363,-0.00111509,-0.0009403,-0.000782863,-0.00064314,-0.000521295,-0.000420393,-0.000341456,-0.00028305,-0.000242665,-0.000217873,-0.000206916,0,
0.204159,0.0432669,-0.00520315,-0.00441718,-0.0037682,-0.0032437,-0.00283389,-0.00252864,-0.00230714,-0.00211981,-0.00188958,-0.00163572,-0.00138778,-0.00116194,-0.000962059,-0.000784789,-0.000626688,-0.000497784,-0.000400169,-0.000330242,-0.000283113,-0.000254692,-0.000242282,0,
0.23138,0.0492994,-0.0057359,-0.00491054,-0.00421295,-0.00364023,-0.00319539,-0.00288691,-0.00271359,-0.00260555,-0.00231606,-0.00197232,-0.00164808,-0.00136657,-0.0011268,-0.000914533,-0.000709112,-0.000549298,-0.000436033,-0.000359102,-0.000309078,-0.000279584,-0.00026693,0,
0.254064,0.0543579,-0.00614878,-0.00528921,-0.00454549,-0.00392116,-0.00343266,-0.00312228,-0.00306762,-0.00328625,-0.00280941,-0.00230101,-0.00187631,-0.00153936,-0.0012732,-0.00104561,-0.000752475,-0.00055981,-0.000440541,-0.000365699,-0.000318956,-0.000291965,-0.000280642,0,
0.272212,0.0584234,-0.00645834,-0.00556554,-0.00477156,-0.0040786,-0.00350376,-0.00311407,-0.00316191,-0.00467891,-0.00334805,-0.00255823,-0.00202803,-0.00165201,-0.00139126,-0.00125176,-0.000701495,-0.000502085,-0.000405419,-0.000348809,-0.000313584,-0.00029311,-0.000284734,0,
0.285822,0.0614788,-0.0066814,-0.0057566,-0.00490935,-0.00412969,-0.00340058,-0.00267872,-0.00179929,0,0,0,0,0,0,0,-0.000302843,-0.000345714,-0.000334594,-0.000314964,-0.000297904,-0.000286587,-0.000282106,0,
0.294896,0.063509,-0.00683465,-0.00588348,-0.00499182,-0.00414112,-0.00329912,-0.00240703,-0.00135668,0,0,0,0,0,0,0,-0.00016714,-0.000246956,-0.000276299,-0.000282782,-0.000280815,-0.000277586,-0.000276602,0,
0.299433,0.0645018,-0.00693177,-0.00596385,-0.00504508,-0.00415396,-0.00325561,-0.0022984,-0.00122101,0,0,0,0,0,0,0,-0.000121334,-0.000201992,-0.000244665,-0.000263129,-0.000269203,-0.000270602,-0.000271668,0,
0.299433,0.0644494,-0.006981,-0.00600763,-0.00508204,-0.00418371,-0.00327839,-0.00231448,-0.00122986,0,0,0,0,0,0,0,-0.000118618,-0.000198236,-0.000240951,-0.000259851,-0.000266382,-0.000268105,-0.000269305,0,
0.294896,0.0633497,-0.00698415,-0.00601569,-0.00510271,-0.00422994,-0.00336728,-0.00245614,-0.00138532,0,0,0,0,0,0,0,-0.000157499,-0.000234753,-0.000264813,-0.000272894,-0.000272403,-0.000270173,-0.000269593,0,
0.285822,0.0612046,-0.00693685,-0.00597976,-0.00509381,-0.00427563,-0.00351271,-0.00276342,-0.00185779,0,0,0,0,0,0,0,-0.000279997,-0.000322278,-0.000314582,-0.00029846,-0.000284106,-0.000274495,-0.000270686,0,
0.272212,0.058019,-0.00683034,-0.00588348,-0.0050274,-0.0042757,-0.00365355,-0.00323518,-0.00328828,0,0,0,0,0,0,0,-0.000645785,-0.000464267,-0.00037687,-0.000326168,-0.000294864,-0.000276731,-0.000269251,0,
0.254064,0.0537957,-0.00665478,-0.00570623,-0.00486619,-0.00415574,-0.00360048,-0.00324691,-0.00317481,-0.00339614,-0.00286756,-0.00231163,-0.00185188,-0.00149083,-0.00120911,-0.000974855,-0.000696542,-0.000516508,-0.000406431,-0.000338188,-0.000295997,-0.000271755,-0.000261475,0,
0.23138,0.0485295,-0.00640332,-0.00542897,-0.00458388,-0.00388924,-0.00335483,-0.0029873,-0.00277953,-0.00265012,-0.00233004,-0.00195703,-0.00161006,-0.00131324,-0.00106516,-0.000851754,-0.000653563,-0.000502799,-0.000397775,-0.000327503,-0.000282349,-0.000255875,-0.000244364,0,
0.204159,0.0421942,-0.00607193,-0.00502932,-0.00415806,-0.00346965,-0.00294982,-0.002576,-0.00231442,-0.00210294,-0.00185316,-0.00158358,-0.00132467,-0.00109289,-0.000891867,-0.000717932,-0.000567036,-0.000446762,-0.000357438,-0.000294528,-0.000252682,-0.000227594,-0.000216456,0,
0.172401,0.0347127,-0.00564774,-0.00446332,-0.00355446,-0.00288675,-0.00240432,-0.00205831,-0.00180522,-0.00159996,-0.00140172,-0.00120473,-0.00101705,-0.000846228,-0.000695426,-0.000564497,-0.000452874,-0.000362409,-0.000293057,-0.000242664,-0.000208304,-0.000187326,-0.000177856,0,
0.136106,0.0258675,-0.0050503,-0.00362465,-0.00271271,-0.00212176,-0.00172576,-0.00145126,-0.00125186,-0.00109363,-0.000952588,-0.0008199,-0.00069568,-0.000582369,-0.000481642,-0.000393979,-0.000319501,-0.000258669,-0.000211267,-0.00017619,-0.000151882,-0.00013684,-0.000129946,0,
0.0952741,0.0150015,-0.0038593,-0.002273,-0.00155082,-0.00116281,-0.000926847,-0.000770408,-0.000658737,-0.000571595,-0.000496552,-0.000428007,-0.000364716,-0.000307136,-0.000255875,-0.000211231,-0.000173321,-0.000142239,-0.000117819,-9.95607e-05,-8.67703e-05,-7.87618e-05,-7.50112e-05,0,
0.0499055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0499055,0.0128766,-0.000348516,-0.00217231,-0.00161592,-0.00128522,-0.00106616,-0.000910451,-0.000793387,-0.000699753,-0.000619504,-0.000546807,-0.000479144,-0.000415979,-0.00035762,-0.000304683,-0.000257978,-0.00021838,-0.000186439,-0.000162225,-0.000145509,-0.000136171,-7.99837e-05,0,
0.0952741,0.0281759,-0.000156744,-0.00440078,-0.00349894,-0.00287476,-0.00242662,-0.00209428,-0.00183831,-0.00162961,-0.00144684,-0.00127807,-0.00111926,-0.000970545,-0.000833268,-0.000708922,-0.000599372,-0.000506843,-0.000432581,-0.000376459,-0.000337456,-0.000314299,-0.000195197,0,
0.136106,0.0417815,0.000382254,-0.00618506,-0.00510434,-0.00428833,-0.0036714,-0.00320186,-0.00283616,-0.00253374,-0.00226043,-0.00199968,-0.00174963,-0.00151405,-0.00129639,-0.00109879,-0.000924171,-0.000777467,-0.000661006,-0.000573994,-0.000513968,-0.000478217,-0.000302078,0,
0.172401,0.0538733,0.00101716,-0.0076324,-0.00644512,-0.00550295,-0.00476892,-0.00420581,-0.00377093,-0.00340907,-0.00306178,-0.00271101,-0.00236596,-0.00204015,-0.00173997,-0.00146621,-0.00122161,-0.00101839,-0.00086052,-0.000745077,-0.000666726,-0.000620482,-0.000395616,0,
0.204159,0.0644874,0.00166584,-0.00880366,-0.0075409,-0.00650955,-0.00569568,-0.00508172,-0.00463296,-0.00427014,-0.003867,-0.00341707,-0.00296361,-0.00254121,-0.0021578,-0.00180515,-0.00147832,-0.00121462,-0.00101824,-0.000879689,-0.000787989,-0.000734667,-0.000471853,0,
0.23138,0.0736217,0.00228948,-0.00973323,-0.00840539,-0.00729883,-0.0064227,-0.00579265,-0.00540931,-0.00517189,-0.00471945,-0.00412719,-0.00353082,-0.00300399,-0.00254561,-0.00211906,-0.00167265,-0.00134425,-0.00111882,-0.000968138,-0.000871552,-0.00081632,-0.000528242,0,
0.254064,0.0812625,0.00286075,-0.0104452,-0.00904874,-0.00785783,-0.00690382,-0.00625705,-0.00603994,-0.0062891,-0.00571217,-0.00484199,-0.00402919,-0.0033991,-0.0029025,-0.00245374,-0.00174977,-0.00137165,-0.00114538,-0.00100321,-0.000914477,-0.000864186,-0.00056418,0,
0.272212,0.0873915,0.00335363,-0.010964,-0.00948668,-0.00818008,-0.00707784,-0.00629194,-0.00620417,-0.00855493,-0.0068677,-0.00530894,-0.00434558,-0.0036616,-0.0032126,-0.00289434,-0.00165226,-0.00124793,-0.00108855,-0.000985593,-0.00091969,-0.000881443,-0.000581446,0,
0.285822,0.0919878,0.00373972,-0.0113213,-0.00975403,-0.00829811,-0.00693572,-0.0056292,-0.00424939,0.00539788,-0.00899647,0.0125951,-0.0161937,0.0197922,-0.0233908,0.0269894,-0.000586789,-0.00103034,-0.000975982,-0.00093163,-0.000897976,-0.000876048,-0.000584123,0,
0.294896,0.0950303,0.0039892,-0.011556,-0.00991014,-0.00832277,-0.0067378,-0.00504031,-0.00295394,0.00407004,-0.0067834,0.00949676,-0.0122101,0.0149235,-0.0176368,0.0203502,-0.000305512,-0.000802509,-0.000854047,-0.000867654,-0.00086525,-0.000858875,-0.000577634,0,
0.299433,0.0965006,0.00407623,-0.0117025,-0.0100079,-0.0083452,-0.00665259,-0.00484055,-0.00284065,0,0,0,0,0,0,0,-0.000362419,-0.000651902,-0.000770645,-0.000820351,-0.000837186,-0.00084029,-0.000567135,0,
0.299433,0.0963867,0.00398425,-0.011781,-0.010074,-0.0083977,-0.00668699,-0.00482878,-0.00262792,0,0,0,0,0,0,0,-0.000400066,-0.000643161,-0.00075686,-0.000806553,-0.00082352,-0.000826604,-0.00055575,0,
0.294896,0.094684,0.00370821,-0.0117944,-0.0101097,-0.00848479,-0.0068691,-0.00515981,-0.0031887,0,0,0,0,0,0,0,-0.000504514,-0.000735599,-0.000807651,-0.000826093,-0.000824372,-0.000817839,-0.000543392,0,
0.285822,0.0913938,0.00325374,-0.011727,-0.010086,-0.00856288,-0.00714508,-0.0057529,-0.0039873,0,0,0,0,0,-0.000279997,0.000839992,-0.000756797,-0.000955304,-0.000912616,-0.000866387,-0.000830638,-0.000807662,-0.000526719,0,
0.272212,0.0865174,0.00263241,-0.0115483,-0.00994462,-0.00853596,-0.00739577,-0.00671969,-0.00601699,0,0,0,0,0,-0.000645785,0.00193736,-0.00151329,-0.00125792,-0.00102168,-0.000896761,-0.000824689,-0.000785009,-0.000500283,0,
0.254064,0.0800467,0.00185301,-0.0112215,-0.00960849,-0.00824089,-0.00718286,-0.00652541,-0.00637419,-0.00642351,-0.00469783,-0.00363591,-0.00345745,-0.00296216,-0.00247945,-0.0019734,-0.00160548,-0.00125271,-0.00101992,-0.000874801,-0.000786852,-0.000738372,-0.000458803,0,
0.23138,0.0719453,0.000910899,-0.0107152,-0.00902716,-0.00763658,-0.00656973,-0.00582517,-0.00534624,-0.00489657,-0.00403135,-0.00331607,-0.00289047,-0.00247535,-0.00207958,-0.0017058,-0.00139367,-0.001128,-0.00093095,-0.000796112,-0.00070998,-0.000661545,-0.000399581,0,
0.204159,0.0621155,-0.00021407,-0.00998601,-0.0081486,-0.00670882,-0.00563467,-0.00485973,-0.00428985,-0.00378525,-0.0032155,-0.0027071,-0.00231355,-0.00196972,-0.00165823,-0.00137698,-0.00113583,-0.000935062,-0.00078014,-0.000669078,-0.000595764,-0.000554048,-0.000323023,0,
0.172401,0.0503125,-0.00153594,-0.00892443,-0.0068726,-0.00541564,-0.00440069,-0.00368958,-0.00316856,-0.00273937,-0.00233869,-0.00198366,-0.0016873,-0.00143212,-0.00120701,-0.00100838,-0.00083793,-0.000696566,-0.000585749,-0.00050456,-0.000450207,-0.000419545,-0.000232054,0,
0.136106,0.035894,-0.00293599,-0.00722123,-0.00500185,-0.00368062,-0.00286307,-0.00232956,-0.00195568,-0.00166518,-0.00141648,-0.00120178,-0.00102014,-0.000864692,-0.000729543,-0.000611815,-0.000511133,-0.000427705,-0.0003619,-0.000313366,-0.000281116,-0.000264126,-0.000131499,0,
0.0952741,0.0170061,-0.0035386,-0.00406526,-0.00223305,-0.00144203,-0.00104151,-0.000810013,-0.00065953,-0.000549304,-0.000460391,-0.000386964,-0.000326875,-0.000277067,-0.000234743,-0.000198285,-0.000167153,-0.000141286,-0.000120837,-0.000105941,-9.68128e-05,-9.44733e-05,-2.82029e-05,0,
0.0499055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0499055,0.0145562,0.000476043,-0.00244331,-0.0021367,-0.00161154,-0.00129754,-0.00109109,-0.000945702,-0.000835514,-0.00074337,-0.000657792,-0.000572832,-0.000486944,-0.000402318,-0.000324005,-0.000259503,-0.0002143,-0.00018786,-0.000175571,-0.000172306,-0.000161336,-3.58628e-05,0,
0.0952741,0.0330853,0.00286818,-0.00496792,-0.00482979,-0.00385512,-0.00319342,-0.00272729,-0.00238607,-0.00212094,-0.00189468,-0.001681,-0.00146765,-0.00125192,-0.00103926,-0.000840562,-0.000675733,-0.000560207,-0.000491216,-0.000455965,-0.000441774,-0.000413297,-0.000139561,0,
0.136106,0.0501333,0.00545642,-0.00686158,-0.00712158,-0.00588598,-0.0049801,-0.00431414,-0.00381711,-0.00342679,-0.00308597,-0.00275019,-0.00240534,-0.0020489,-0.00169244,-0.00134912,-0.00106476,-0.000878535,-0.000777241,-0.000729753,-0.00071182,-0.000671227,-0.000256408,0,
0.172401,0.0651093,0.00796363,-0.00827705,-0.00897011,-0.00758659,-0.00652668,-0.00573225,-0.00514193,-0.00468387,-0.00427304,-0.00382933,-0.00335545,-0.00284669,-0.0023332,-0.00179936,-0.00135625,-0.00111244,-0.00100991,-0.000974398,-0.000965563,-0.000919495,-0.00038218,0,
0.204159,0.0781881,0.0102713,-0.00935245,-0.0104404,-0.00896302,-0.00780769,-0.00694662,-0.00633529,-0.00589487,-0.00549422,-0.00493984,-0.00434157,-0.00365022,-0.00299522,-0.00215969,-0.00144914,-0.00120564,-0.0011761,-0.00119282,-0.00120679,-0.00115904,-0.00052133,0,
0.23138,0.0894192,0.0123384,-0.0101515,-0.0115701,-0.0100169,-0.00879445,-0.00791187,-0.00735901,-0.00706788,-0.0068709,-0.0060958,-0.00542217,-0.00441863,-0.00383888,-0.00239602,-0.00107573,-0.00108553,-0.00129659,-0.00141449,-0.00145145,-0.00139443,-0.000676182,0,
0.254064,0.0988098,0.0141392,-0.0107098,-0.0123798,-0.0107393,-0.00944144,-0.00854828,-0.00812274,-0.00822753,-0.00879655,-0.00710604,-0.00683433,-0.0047647,-0.00554693,-0.00247454,0.00059058,-0.000764815,-0.00151075,-0.00171754,-0.00172582,-0.00162782,-0.000841214,0,
0.272212,0.106349,0.015646,-0.0110574,-0.0128873,-0.0111182,-0.00968387,-0.00871826,-0.00851307,-0.0116633,-0.0117014,-0.00517078,-0.00999094,-0.00225376,-0.0110312,-0.00224867,0.00638631,-0.00112691,-0.00226453,-0.00221951,-0.0020388,-0.00184322,-0.00099468,0,
0.285822,0.112015,0.0168237,-0.0112324,-0.0131246,-0.0111613,-0.0094576,-0.00820726,-0.00647184,0.0343397,-0.100416,0.216872,-0.398103,0.658503,-1.01247,1.47439,0.0349564,-0.00806894,-0.00423768,-0.00285744,-0.00229793,-0.00198481,-0.00109567,0,
0.294896,0.115776,0.0176282,-0.0112884,-0.0131566,-0.0109432,-0.00877721,-0.0063431,-0.000932419,0.025142,-0.0744637,0.161772,-0.297922,0.493765,-0.760155,1.10795,0.030261,-0.00589078,-0.0036369,-0.00267482,-0.00224244,-0.00197328,-0.00110513,0,
0.299433,0.117599,0.0180099,-0.0112905,-0.0130827,-0.0106759,-0.00836369,-0.00654764,-0.00748506,0,0,0,0,0,0,0,0.00803873,8.70906e-05,-0.00165507,-0.00196251,-0.00195668,-0.00184,-0.00103417,0,
0.299433,0.11745,0.0179223,-0.0112955,-0.0129581,-0.0103115,-0.00745228,-0.0037709,0.00423768,0,0,0,0,0,0,0,0.00196805,2.75817e-05,-0.0011007,-0.00156328,-0.00171581,-0.00168753,-0.000931284,0,
0.294896,0.115299,0.0173262,-0.0113628,-0.0128948,-0.0101572,-0.0073606,-0.00540271,-0.0100859,0,0,0,0,0,0,0,2.51662e-05,-0.000691321,-0.00120468,-0.00147374,-0.00159017,-0.00156714,-0.000832821,0,
0.285822,0.111134,0.0162014,-0.011521,-0.0129198,-0.0100584,-0.00642716,-0.000154473,0.0161642,0,0,0,-0.000279997,0.00195998,-0.00523676,0.00563036,-0.000754003,-0.00156757,-0.0015445,-0.00153631,-0.00153821,-0.0014747,-0.000748063,0,
0.272212,0.104953,0.0145518,-0.0117763,-0.0131544,-0.0107257,-0.00813097,-0.00441848,0.00432036,0,0,0,-0.000645785,0.0045205,-0.0118459,0.0122893,-0.00226322,-0.00237247,-0.00183012,-0.00158807,-0.00148548,-0.00137884,-0.000667998,0,
0.254064,0.0967655,0.0124219,-0.0120083,-0.0133404,-0.011555,-0.0106597,-0.0119712,-0.0200942,-0.0543499,0.0132577,0.0297601,0.00128495,-0.00379412,-0.00466685,-0.00292668,-0.00272485,-0.00217598,-0.00174446,-0.00149956,-0.00137092,-0.00124871,-0.000579929,0,
0.23138,0.0865491,0.00985961,-0.0120303,-0.0130477,-0.0114904,-0.0109771,-0.0121311,-0.0157857,-0.0201763,-0.000118999,0.00862519,0.00248836,-0.000955453,-0.0022056,-0.00209202,-0.00198759,-0.00172095,-0.00147118,-0.001294,-0.00118591,-0.00107291,-0.000477794,0,
0.204159,0.0741654,0.00686134,-0.0116945,-0.0120567,-0.0103785,-0.00962381,-0.00978578,-0.0104499,-0.00964839,-0.00261915,0.00169754,0.00101177,-0.000300562,-0.00108998,-0.00131557,-0.00134114,-0.00124791,-0.00112442,-0.0010186,-0.000945973,-0.000855432,-0.000362704,0,
0.172401,0.0591953,0.00338298,-0.0108084,-0.0102202,-0.00834063,-0.00735131,-0.00693553,-0.0065765,-0.00534449,-0.00240386,-0.0002251,0.000164171,-0.000166527,-0.000536443,-0.000737744,-0.000812348,-0.000804218,-0.000759236,-0.00070936,-0.000670993,-0.000607421,-0.00023935,0,
