0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.136106,0.0404879,-0.000450089,-0.00884916,-0.00724021,-0.00541135,-0.00450382,-0.00402684,-0.00357419,-0.00274719,-0.00142485,-0.000356554,3.80823e-05,8.06933e-06,-0.000150377,-0.000285665,-0.000365507,-0.000396734,-0.000398403,-0.000388146,-0.000377742,-0.000341904,-0.000112494,0,
0.0952741,0.0176633,-0.00358305,-0.00488317,-0.00294188,-0.00184831,-0.0014556,-0.00128508,-0.00110979,-0.000787171,-0.000315187,7.91463e-05,0.000245699,0.000234267,0.00014823,5.75585e-05,-1.14506e-05,-5.54096e-05,-8.01462e-05,-9.32765e-05,-0.000101562,-9.42361e-05,-1.07216e-06,0,
0.0499055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0499055,0.0180674,0.00382604,-0.000191649,-0.000464567,-0.000255532,-0.000294448,-0.000532868,-0.000837753,-0.00109518,-0.00120228,-0.00108124,-0.000695779,-6.38172e-05,0.000712329,0.0014436,0.00187702,0.00187649,0.00151743,0.000987152,0.000466939,0.000104408,4.31071e-05,0,
0.0952741,0.0413082,0.0102451,-0.000261053,-0.00181516,-0.00155732,-0.001616,-0.00206158,-0.00266361,-0.00318443,-0.00339272,-0.00310929,-0.00224541,-0.000806071,0.00100514,0.00278451,0.00384144,0.00380615,0.0029292,0.00170873,0.000563822,-0.000203252,-0.000286756,0,
0.136106,0.063385,0.017414,0.000558731,-0.00250901,-0.00250122,-0.00280706,-0.00366956,-0.00479136,-0.00579371,-0.00626886,-0.00589695,-0.00453392,-0.00206741,0.00119874,0.00473253,0.00679742,0.00648981,0.0046077,0.00229287,0.000295088,-0.000974004,-0.0010935,0,
0.172401,0.0834002,0.0245362,0.00221832,-0.00230783,-0.00272637,-0.00351721,-0.00510522,-0.00713569,-0.00903409,-0.0100977,-0.00977907,-0.0080243,-0.00422019,0.0010406,0.00807399,0.0120594,0.0106898,0.00666782,0.00252382,-0.000631208,-0.00247347,-0.0026209,0,
0.204159,0.10149,0.0315954,0.00464896,-0.00113988,-0.00203301,-0.00349841,-0.00618654,-0.00971846,-0.013228,-0.0154304,-0.0152157,-0.0136763,-0.00793428,-0.000985969,0.0143781,0.0226027,0.0174791,0.00879524,0.00172954,-0.00276793,-0.00506202,-0.00511887,0,
0.23138,0.117806,0.0386241,0.0078849,0.00114624,-0.000117655,-0.00233663,-0.00653182,-0.0124594,-0.018903,-0.0233267,-0.0221114,-0.0236661,-0.0129798,-0.011543,0.0277293,0.0464018,0.0277594,0.00924571,-0.00167024,-0.00698121,-0.00909548,-0.00871477,0,
0.254064,0.132357,0.0456201,0.0119885,0.004778,0.00349501,0.0007147,-0.00527032,-0.0149118,-0.0274619,-0.0367514,-0.0260294,-0.0460287,-0.0089179,-0.0600422,0.0616266,0.107364,0.0378144,0.0020401,-0.0107102,-0.0142441,-0.0146395,-0.0131827,0,
0.272212,0.145011,0.0524739,0.0169532,0.00997806,0.0094314,0.00688686,-0.00054305,-0.0155551,-0.0524755,-0.0628727,0.0047206,-0.121506,0.0786602,-0.275852,0.171193,0.28069,0.0139097,-0.0282682,-0.0289965,-0.0244825,-0.0208595,-0.017646,0,
0.285822,0.155462,0.058895,0.0225809,0.0167908,0.0182704,0.0178619,0.0118696,0.00263213,0.156774,-0.708741,2.1282,-5.14007,10.7859,-20.4817,36.075,1.22554,-0.223955,-0.10009,-0.0525558,-0.0336552,-0.025323,-0.0205162,0,
0.294896,0.163202,0.0643436,0.0283333,0.0247897,0.0299738,0.0348423,0.0380639,0.0546616,0.103365,-0.503653,1.55103,-3.79009,8.00422,-15.259,26.9455,1.05477,-0.155741,-0.0820376,-0.0474645,-0.0320764,-0.0248031,-0.0203008,0,
0.299433,0.167534,0.068008,0.0332237,0.0327976,0.0430241,0.053697,0.0534395,0.0010134,0,0,0,0,0,0,0,0.301316,0.0408317,-0.0146259,-0.0231699,-0.0221934,-0.0200397,-0.0173041,0,
0.299433,0.167675,0.0688755,0.0358335,0.0390348,0.0566965,0.0835678,0.127641,0.240407,0,0,0,0,0,0,0,0.0936441,0.0402787,0.00593152,-0.00838724,-0.0132924,-0.0144537,-0.013209,0,
0.294896,0.162958,0.0659221,0.0342693,0.0397042,0.0622492,0.0962728,0.124006,0.0132693,0,0,0,0,0,0,0,0.0306469,0.0209979,0.00650551,-0.00299941,-0.00793409,-0.00997023,-0.00939035,0,
0.285822,0.153185,0.0586314,0.0271981,0.0320306,0.0574178,0.115407,0.272299,0.776585,0,-0.000279997,0.00307997,-0.0141967,0.0344173,-0.0442225,0.0247835,0.00836647,0.00604017,0.0021311,-0.00215282,-0.00526785,-0.00689743,-0.00640132,0,
0.272212,0.138932,0.0474998,0.0144731,0.012308,0.0210671,0.0359402,0.0564666,0.044877,0,-0.000645785,0.00710364,-0.032511,0.0777547,-0.0988038,0.0559469,-0.00888676,-0.00376725,-0.00160075,-0.00243026,-0.0038777,-0.00483369,-0.00422482,0,
0.254064,0.121617,0.0346029,4.87955e-05,-0.0102346,-0.0202798,-0.0486004,-0.132768,-0.392304,-1.14716,0.494197,0.871882,0.158774,0.0121505,-0.0216714,-0.0128449,-0.00756482,-0.00348068,-0.00189184,-0.00203241,-0.00277226,-0.00331009,-0.00264373,0,
0.23138,0.102846,0.0223738,-0.011413,-0.0254555,-0.0423716,-0.0769516,-0.145587,-0.263877,-0.369985,0.12948,0.33396,0.165292,0.0643831,0.0195638,0.00578754,0.0012107,0.000124776,-0.000368398,-0.000993745,-0.00167249,-0.00207725,-0.00147463,0,
0.204159,0.0835611,0.0122164,-0.017791,-0.0309269,-0.0459145,-0.0711266,-0.10837,-0.146623,-0.135363,0.0335704,0.131836,0.103953,0.0604036,0.0303661,0.0146479,0.00690777,0.00322938,0.0013188,0.000137463,-0.000669789,-0.00107713,-0.000624012,0,
0.172401,0.0635243,0.00429876,-0.019083,-0.0284933,-0.038467,-0.0531861,-0.070044,-0.0787263,-0.0580637,0.0083051,0.0557942,0.0583687,0.0429911,0.0269187,0.0155663,0.00860225,0.00459929,0.00230278,0.000928158,8.15044e-05,-0.000328111,-5.30552e-05,0,
0.136106,0.0414763,-0.00181289,-0.015836,-0.0204921,-0.0257158,-0.0331123,-0.0398813,-0.0401483,-0.0264292,0.00195296,0.0247015,0.0307717,0.026305,0.0187784,0.0121188,0.00735351,0.00427672,0.00237571,0.00120989,0.000502396,0.000155021,0.000269082,0,
0.0952741,0.0172459,-0.00476617,-0.00833639,-0.00897627,-0.0110514,-0.0142039,-0.0166436,-0.0159009,-0.00974378,0.000992887,0.0100837,0.0135407,0.0125353,0.00965065,0.00667622,0.00433179,0.00270727,0.00165297,0.000988328,0.000579393,0.000365736,0.000372398,0,
0.0499055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0499055,0.342377,0.318902,0.294336,0.262782,0.221334,0.170715,0.115149,0.0618399,0.0197101,-0.00316628,-0.00253121,0.0205253,0.0588494,0.0993787,0.126604,0.129982,0.111802,0.0821015,0.0509858,0.0249786,0.00704769,-0.00200948,0,
0.0952741,0.677788,0.62895,0.577555,0.513414,0.428896,0.323909,0.206358,0.0916749,0.000306143,-0.0485956,-0.0449826,0.009647,0.100778,0.198746,0.265014,0.270493,0.224769,0.155636,0.0870553,0.0321714,-0.00441114,-0.0220758,0,
0.136106,1.03048,0.95918,0.882534,0.785469,0.654078,0.485168,0.289223,0.09194,-0.0683523,-0.153538,-0.145367,-0.044344,0.129719,0.324234,0.459273,0.457931,0.357498,0.22552,0.106782,0.0188161,-0.0364842,-0.0614806,0,
0.172401,1.4071,1.31822,1.22137,1.09446,0.913638,0.667818,0.366247,0.0467922,-0.221365,-0.361352,-0.347926,-0.180214,0.13004,0.50183,0.783447,0.738947,0.517156,0.278307,0.0924986,-0.0298926,-0.100112,-0.128616,0,
0.204159,1.81325,1.71425,1.6077,1.46114,1.23457,0.899246,0.451972,-0.0607159,-0.514835,-0.735058,-0.716777,-0.469857,0.0585257,0.760368,1.42573,1.19058,0.688441,0.273629,0.0111521,-0.133727,-0.205363,-0.228698,0,
0.23138,2.24939,2.15198,2.05518,1.91278,1.66034,1.23446,0.591824,-0.241031,-1.05854,-1.36314,-1.32903,-1.0546,-0.198884,1.04425,2.95896,1.90148,0.766446,0.111933,-0.19157,-0.313777,-0.356277,-0.359136,0,
0.254064,2.70633,2.62775,2.57287,2.48083,2.25577,1.77756,0.908634,-0.455164,-2.14019,-2.34819,-2.19811,-2.23542,-0.859235,0.644656,7.45314,2.68065,0.358023,-0.405269,-0.579158,-0.576242,-0.540296,-0.503016,0,
0.272212,3.15957,3.1224,3.15575,3.19009,3.10153,2.70278,1.70592,-0.37446,-4.78962,-3.66309,-2.92515,-4.75126,-1.81338,-4.83494,23.4124,0.948954,-1.61148,-1.51577,-1.14659,-0.873888,-0.714086,-0.624528,0,
0.285822,3.56392,3.59248,3.76899,4.03271,4.25663,4.21988,3.57644,2.00682,0.619201,-4.076,16.0456,-48.5754,124.249,-281.849,583.75,23.2514,-5.77115,-2.89916,-1.61969,-1.05994,-0.800833,-0.675622,0,
0.294896,3.85163,3.96336,4.3295,4.92822,5.67453,6.34429,6.41913,5.00788,0.249476,-2.56822,11.0911,-34.7743,90.4744,-207.21,431.728,20.4368,-3.69776,-2.22237,-1.37051,-0.94567,-0.733116,-0.623214,0,
0.299433,3.93898,4.13079,4.69469,5.69178,7.17391,9.06576,10.7338,9.90247,0,0,0,0,0,0,0,5.82889,0.532804,-0.575892,-0.692042,-0.618514,-0.541443,-0.482033,0,
0.299433,3.74653,3.97874,4.66619,5.98829,8.27115,12.017,17.6285,23.9418,0,0,0,0,0,0,0,1.87673,0.791762,0.0855605,-0.20172,-0.293202,-0.312836,-0.299171,0,
0.294896,3.23532,3.42527,4.04409,5.34404,7.9152,13.1058,23.6187,42.4301,0,0,0,0,0,0,0,0.816284,0.658553,0.330846,0.0953741,-0.0370328,-0.101464,-0.115884,0,
0.285822,2.44954,2.49753,2.78269,3.45021,4.95259,8.88764,21.5562,69.8713,0.00419996,-0.0276365,0.103524,-0.238678,0.339343,-0.267657,0.0740344,0.714111,0.690886,0.488011,0.293085,0.154753,0.0728962,0.0438736,0,
0.272212,1.53338,1.38745,1.18061,0.743958,-0.429986,-4.07857,-17.0652,-69.2113,0.00968678,-0.0635087,0.236213,-0.539867,0.762181,-0.62789,0.250448,1.33707,0.915792,0.643752,0.43883,0.294314,0.204964,0.168685,0,
0.254064,0.683267,0.392555,-0.15127,-1.2022,-3.32146,-7.68918,-16.3993,-29.9715,-13.4627,17.1774,19.8837,6.7599,3.69808,2.56208,2.05785,1.45298,1.03421,0.740197,0.529234,0.383261,0.292564,0.253529,0,
0.23138,0.0470412,-0.296776,-0.938276,-2.05861,-3.94934,-6.9437,-10.9519,-13.6547,-6.69352,5.51208,8.99542,5.81128,3.76117,2.61592,1.94238,1.4219,1.0384,0.75972,0.559528,0.421387,0.335413,0.297171,0,
0.204159,-0.318202,-0.639386,-1.21262,-2.12574,-3.46024,-5.1689,-6.78283,-6.92605,-3.51194,1.61015,4.05667,3.74953,2.92937,2.21607,1.68003,1.2631,0.944403,0.705937,0.532108,0.411326,0.33582,0.301414,0,
0.172401,-0.42971,-0.686046,-1.11834,-1.75618,-2.58681,-3.47844,-4.07338,-3.74771,-1.99645,0.382475,1.87995,2.20986,2.00035,1.64786,1.30588,1.01228,0.775161,0.591595,0.455092,0.359172,0.298806,0.270714,0,
0.136106,-0.344592,-0.519027,-0.796058,-1.183,-1.64612,-2.07858,-2.27774,-1.98723,-1.09866,0.0433524,0.879092,1.21686,1.22074,1.07484,0.888183,0.708987,0.555638,0.432883,0.339773,0.273576,0.231614,0.211682,0,
0.0952741,-0.13082,-0.217963,-0.349056,-0.529057,-0.73482,-0.910809,-0.969782,-0.822061,-0.451009,0.0136094,0.379559,0.560947,0.593791,0.545043,0.465099,0.381521,0.306854,0.24559,0.198422,0.164568,0.142958,0.132461,0,
0.0499055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0499055,63.2374,61.365,57.4091,51.342,43.1991,33.3422,22.6266,12.4423,4.503,0.351736,0.785435,5.53257,13.0569,20.5856,24.9138,24.2913,19.8785,13.9688,8.37839,4.02116,1.14835,-0.286788,0,
0.0952741,123.968,120.349,112.59,100.495,83.9443,63.4902,40.801,18.8698,1.6235,-7.2755,-5.9166,5.34264,23.3895,41.8606,52.4501,50.1948,39.193,25.6448,13.6131,4.69204,-0.972668,-3.71279,0,
0.136106,188.307,183.143,171.819,153.666,127.982,95.0733,57.2324,19.467,-10.8605,-26.4664,-23.8143,-2.87427,32.1456,69.9716,91.9043,84.0452,60.3779,35.2353,15.2532,1.68306,-6.38274,-10.0942,0,
0.172401,257.871,251.669,237.53,213.812,178.435,130.506,72.2288,11.0235,-39.8352,-65.7423,-61.7924,-26.867,36.5354,112.571,159.908,132.65,82.1691,38.948,9.87849,-7.35243,-16.5609,-20.46,0,
0.204159,333.819,327.629,312.453,284.973,240.463,174.933,88.403,-9.88025,-96.1245,-137.289,-133.073,-81.5052,26.3266,182.121,300.929,203.19,95.6838,27.689,-8.01421,-24.9918,-32.4467,-35.0649,0,
0.23138,416.32,412.041,399.342,372.491,322.419,238.768,114.181,-45.5239,-200.614,-257.317,-254.601,-195.069,-34.2104,286.692,656.421,282.014,68.6231,-16.7211,-45.3381,-52.7468,-53.4752,-52.7069,0,
0.254064,503.713,504.353,500.144,482.611,436.834,341.777,172.555,-89.1348,-407.777,-440.692,-436.378,-413.15,-257.739,341.29,1752.17,198.584,-87.3787,-118.711,-104.55,-87.7313,-76.1334,-70.0863,0,
0.272212,591.396,601.072,614.219,620.532,599.525,517.174,320.585,-79.4893,-907.526,-666.109,-640.524,-767.106,-930.519,-379.831,5740.81,-1121.38,-499.118,-267.158,-167.005,-117.931,-93.1319,-82.0068,0,
0.285822,670.699,694.016,735.362,785.652,822.91,805.313,668.667,360.255,-3.54366,-11.2235,90.1729,-363.424,1133.67,-3031.32,7263.96,262.804,-486.115,-284.327,-178.648,-124.1,-96.0758,-83.4445,0,
0.294896,728.367,768.826,848.152,964.143,1101.12,1211.85,1188.2,845.459,-14.0257,12.7707,32.8487,-217.565,764.18,-2139.64,5242,265.407,-241.766,-191.149,-139.126,-103.83,-83.0202,-72.884,0,
0.299433,747.608,804.906,925.24,1122.54,1406.4,1753.3,2027.75,1833.94,0,0,0,0,0,0,0,48.2231,-70.1158,-92.611,-82.9391,-69.0075,-58.5476,-52.7097,0,
0.299433,711.838,778.349,926.613,1195.65,1650.55,2370.75,3341.53,4039.62,0,0,0,0,0,0,0,22.0339,-6.55699,-24.9587,-30.6123,-30.3941,-28.6467,-27.0109,0,
0.294896,611.979,670.712,808.548,1083.92,1630.13,2741.15,4987.31,9289.59,0,0,0,0,0,0,0,47.8829,46.4409,30.535,16.42,7.22106,2.17501,0.262701,0,
0.285822,455.82,484.97,554.353,701.611,1040.3,1961.74,4912.51,15536.4,0.23087,-0.76332,1.70815,-2.57974,2.50203,-0.652655,-1.8462,123.632,114.825,85.1189,59.3259,41.393,30.6406,25.8014,0,
0.272212,272.852,260.369,224.093,128.953,-141.261,-1021.2,-4493.52,-16433.1,0.528995,-1.73875,3.8665,-5.83608,5.81073,-2.17628,-3.00941,334.08,205.102,136.959,95.3354,69.224,53.917,46.8664,0,
0.254064,104.488,61.1594,-45.3379,-267.314,-726.048,-1681.33,-3523.74,-5891.6,1318.45,2224.27,1609.21,933.232,780.958,638.05,515.292,348.941,235.964,163.552,116.87,87.148,69.5839,61.3667,0,
0.23138,-18.7691,-73.2915,-197.47,-424.752,-808.804,-1400.69,-2116.78,-2340.03,-108.167,839.239,897.342,732.431,619.244,516.078,417.093,312.587,227.687,165.637,122.458,93.7891,76.4481,68.1844,0,
0.204159,-86.1504,-136.656,-244.89,-423.371,-680.493,-992.573,-1239.66,-1126.72,-306.169,267.757,471.338,488.229,450.381,392.401,326.533,258.205,197.861,149.918,114.429,89.8811,74.651,67.2538,0,
0.172401,-102.168,-141.197,-220.895,-341.957,-495.709,-648.956,-724.987,-608.994,-253.614,64.0498,237.496,299.714,303.384,278.304,239.949,197.069,156.647,122.583,96.1654,77.2719,65.2888,59.3634,0,
0.136106,-78.8333,-104.445,-154.914,-227.105,-310.605,-381.787,-401.189,-327.26,-161.445,5.13477,116.778,171.245,186.419,178.611,158.867,134.285,109.742,88.1513,70.8422,58.1569,49.9752,45.8612,0,
0.0952741,-30.1047,-42.7697,-67.1716,-100.819,-137.598,-166.042,-170.076,-136.37,-69.3007,1.6326,53.9536,82.7914,93.0639,91.3814,83.0609,71.8177,60.1722,49.6674,41.0832,34.6987,30.534,28.4028,0,
0.0499055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0499055,57585.9,55941.1,52479.9,47144.1,39970.5,31263,21723.6,12444.9,4679.17,-564.457,-2823.68,-2210.3,607.742,4326.78,7050.87,7224.5,5441.44,2956.01,648.804,-1105.27,-2242.76,-2818.25,0,
0.0952741,113276,110193,103394,92779.5,78250.5,60279.7,40266,20615.1,4231.5,-6549.01,-10761.7,-8651.71,-1501.9,8001.87,15140.3,15033.1,10342.9,4587.92,-336.213,-3863.32,-6053.32,-7135.06,0,
0.136106,172004,167663,157762,141882,119438,90723.7,57748.7,24721.6,-2726.49,-20079.3,-25979.9,-20974.7,-6666.54,13376.5,29766.6,26834,15877.3,5044.89,-3024.28,-8241.58,-11244,-12674.9,0,
0.172401,235119,229988,217637,196945,166166,124607,74384.8,22215.5,-21041,-46493.8,-53512.6,-43752.1,-18328.4,21645.1,62475.9,45817,20831.1,2359.68,-8941.96,-15194.3,-18364.3,-19798.2,0,
0.204159,303596,298599,285286,261321,222709,166103,91948,9672.38,-58808.3,-93407.2,-99910.2,-83811.8,-44883.2,28978.2,149487,72206.5,19192.6,-7833.43,-20370.7,-25662.8,-27667.7,-28486.5,0,
0.23138,377619,374360,362975,339375,295924,223731,116638,-17295.9,-132659,-171489,-172080,-149788,-105399,-3901.63,419767,76660.5,-6996.41,-33035.5,-39717.6,-39924.4,-38688.2,-38050.7,0,
0.254064,455935,456893,452334,436144,395955,313885,167160,-60256,-287341,-292548,-271067,-246571,-227343,-293530,1.35332e+06,-132398,-90544.4,-80145.4,-66565.9,-56107.1,-49659.8,-46911.9,0,
0.272212,534959,543555,553122,555859,535103,463548,293980,-82111.3,-673187,-456401,-374535,-371113,-448240,-429153,2.21576e+06,-227872,-235062,-136108,-90544.6,-68382.2,-57359,-52860.7,0,
0.285822,607679,628101,661380,698963,722277,701067,585446,340590,-1094.94,1784.73,-2113.83,989.234,4670.05,-22454.6,69295,148416,-209887,-130181,-89814.5,-69367.3,-58784.8,-54199.9,0,
