0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.294896,662539,699211,767325,858728,953856,1.02225e+06,1.01306e+06,787372,-2592.48,4390.59,-6057.3,6853.74,-4593.47,-6225.34,38012.2,-53767.1,-64777.5,-79070.2,-70327.6,-60808.5,-54346.2,-51052.7,0,
0.299433,682656,738927,853220,1.02217e+06,1.22528e+06,1.42709e+06,1.65109e+06,2.20525e+06,0,0,0,0,0,0,0,-28980,-43339.1,-52624.5,-52555.5,-49552.7,-46690.7,-44882.8,0,
0.299433,646467,720566,885856,1.1602e+06,1.5334e+06,1.8898e+06,2.13534e+06,5.04564e+06,0,0,0,0,0,0,0,-15572.7,-26971,-34650.7,-37741.8,-38209.3,-37749.6,-37163.6,0,
0.294896,533343,609739,801810,1.18474e+06,1.86717e+06,2.70965e+06,1.87626e+06,1.01544e+07,0,0,0,0,0,0,0,-5950.02,-14094.9,-20949,-25313.4,-27619.3,-28637.4,-28946.1,0,
0.285822,339200,381865,508596,832218,1.71923e+06,4.12607e+06,5.51536e+06,-2.09068e+07,5.68491,-12.4656,19.6536,-20.9798,10.7726,128.406,-378.28,6515.37,-2843.83,-9387.28,-14570,-18005,-19968.6,-20900.6,0,
0.272212,98499.6,72351.8,10419.7,-144085,-626983,-3.27174e+06,-2.65293e+07,3.85888e+07,12.9375,-28.2571,44.621,-48.7635,28.9386,337.412,-1014.28,24807.9,11037.1,1525,-5033.29,-9453.02,-12120.4,-13470.2,0,
0.254064,-118159,-197716,-397828,-852719,-1.92945e+06,-4.4273e+06,-7.64744e+06,3.25765e+06,9.88516e+06,470168,254285,-110954,-2903.66,33092.5,49101.2,24980.3,20585.1,10513.6,2980.5,-2214.94,-5409.48,-7000.26,0,
0.23138,-255903,-345974,-553965,-940743,-1.57722e+06,-2.33905e+06,-2.20728e+06,267981,3.80071e+06,1.44242e+06,632820,267033,140435,90996.5,63950.1,43375.9,29041.2,17536.4,9129.37,3400.75,-115.79,-1782.37,0,
0.204159,-302900,-375717,-529336,-767297,-1.05322e+06,-1.22142e+06,-905462,80596.9,1.44409e+06,1.03026e+06,611327,345577,199151,122435,78813,52021.5,34141.2,21597.7,12885.9,7083.04,3549.68,1970.16,0,
0.172401,-276062,-324680,-419403,-544974,-656846,-660247,-431485,49749.6,601186,604257,447158,296521,189125,120796,78164.8,51301.2,33728.1,21895.8,13911.7,8682.07,5520.06,4182.33,0,
0.136106,-200028,-227940,-278874,-338160,-376142,-347124,-209035,28698,268660,325972,278731,205482,141079,94075.8,62281.1,41378.2,27595.7,18410.4,12290.6,8319.09,5926.72,4965.05,0,
0.0952741,-96106.4,-108659,-130591,-153970,-164829,-144861,-80862.7,18554.5,113067,147804,136174,106482,76428.2,52659.2,35807,24444.5,16897.2,11881.3,8556.18,6404.97,5105.26,4625.15,0,
0.0499055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0499055,1.21115e+10,1.16936e+10,1.07916e+10,9.45931e+09,7.7716e+09,5.845e+09,3.84987e+09,1.99444e+09,4.69186e+08,-6.18216e+08,-1.25289e+09,-1.47803e+09,-1.3705e+09,-1.05136e+09,-7.23938e+08,-6.25231e+08,-6.48431e+08,-6.69644e+08,-6.51255e+08,-6.07228e+08,-5.63169e+08,-5.4196e+08,0,
0.0952741,2.4047e+10,2.32955e+10,2.14422e+10,1.8724e+10,1.52637e+10,1.12795e+10,7.1202e+09,3.24814e+09,1.07996e+08,-2.06554e+09,-3.26861e+09,-3.61059e+09,-3.23829e+09,-2.36266e+09,-1.44245e+09,-1.32433e+09,-1.47309e+09,-1.53907e+09,-1.47882e+09,-1.35754e+09,-1.24285e+09,-1.19246e+09,0,
0.136106,3.68647e+10,3.57423e+10,3.28727e+10,2.86375e+10,2.31872e+10,1.68092e+10,1.00343e+10,3.68938e+09,-1.33757e+09,-4.63666e+09,-6.30905e+09,-6.60304e+09,-5.7173e+09,-3.79958e+09,-1.45862e+09,-1.83959e+09,-2.43535e+09,-2.57722e+09,-2.40496e+09,-2.13378e+09,-1.89999e+09,-1.8006e+09,0,
0.172401,5.10441e+10,4.95351e+10,4.55459e+10,3.96219e+10,3.1895e+10,2.26309e+10,1.24648e+10,2.75211e+09,-4.66404e+09,-9.07382e+09,-1.09872e+10,-1.09982e+10,-9.35777e+09,-5.69015e+09,1.04125e+09,-2.26054e+09,-3.89883e+09,-3.97561e+09,-3.47816e+09,-2.9143e+09,-2.48459e+09,-2.30901e+09,0,
0.204159,6.71397e+10,6.52283e+10,5.999e+10,5.21873e+10,4.18977e+10,2.91984e+10,1.44655e+10,-4.1372e+08,-1.11862e+10,-1.63993e+10,-1.79757e+10,-1.73991e+10,-1.52077e+10,-1.01743e+10,1.27418e+10,-4.38151e+09,-6.88153e+09,-5.99829e+09,-4.68274e+09,-3.61153e+09,-2.90063e+09,-2.62343e+09,0,
0.23138,8.58087e+10,8.34608e+10,7.68074e+10,6.69024e+10,5.38522e+10,3.74593e+10,1.68326e+10,-7.12035e+09,-2.35742e+10,-2.80964e+10,-2.77346e+10,-2.59674e+10,-2.48292e+10,-2.79194e+10,5.80005e+10,-1.88047e+10,-1.30905e+10,-8.58605e+09,-5.74492e+09,-4.00521e+09,-2.99132e+09,-2.61261e+09,0,
0.254064,1.0785e+11,1.05008e+11,9.67197e+10,8.43073e+10,6.82632e+10,4.89112e+10,2.29735e+10,-1.87165e+10,-4.92104e+10,-4.60951e+10,-3.96336e+10,-3.42026e+10,-3.56104e+10,-5.58194e+10,1.19169e+11,-4.0286e+10,-2.03939e+10,-9.97263e+09,-5.83787e+09,-3.70959e+09,-2.56169e+09,-2.14009e+09,0,
0.272212,1.34208e+11,1.30893e+11,1.20798e+11,1.0494e+11,8.45653e+10,6.37482e+10,4.30044e+10,-3.06146e+10,-1.05044e+11,-7.68202e+10,-5.2872e+10,-4.04756e+10,-2.5164e+10,2.16088e+10,-6.95554e+10,3.23996e+10,-5.43158e+09,-5.88404e+09,-3.85236e+09,-2.39005e+09,-1.49693e+09,-1.14389e+09,0,
0.285822,1.65794e+11,1.6253e+11,1.51165e+11,1.3024e+11,1.00149e+11,7.32245e+10,7.69695e+10,1.44823e+11,-1.02615e+06,1.71885e+06,-2.42e+06,3.12512e+06,-3.81155e+06,4.40816e+06,-4.72759e+06,1.14132e+10,-5.50887e+07,-1.54497e+09,-1.07443e+09,-4.47806e+08,4.79559e+07,2.84414e+08,0,
0.294896,2.02731e+11,2.01654e+11,1.9243e+11,1.6612e+11,1.13317e+11,4.53872e+10,6.21184e+10,4.63939e+11,-2.37249e+06,3.97516e+06,-5.60207e+06,7.25639e+06,-8.92908e+06,1.05769e+07,-1.20726e+07,6.95792e+09,1.31349e+09,8.79016e+08,1.25652e+09,1.58324e+09,1.82409e+09,1.97221e+09,0,
0.299433,2.4231e+11,2.49119e+11,2.53345e+11,2.32046e+11,1.46888e+11,-5.09025e+10,-3.40534e+11,2.05449e+12,0,0,0,0,0,0,0,3.55973e+09,3.45636e+09,3.52505e+09,3.62845e+09,3.68723e+09,3.7191e+09,3.7831e+09,0,
0.299433,2.74809e+11,2.99984e+11,3.43707e+11,3.68808e+11,2.87875e+11,-1.055e+11,-2.19836e+12,5.50442e+12,0,0,0,0,0,0,0,3.92144e+09,5.6109e+09,6.06905e+09,6.03659e+09,5.84058e+09,5.65727e+09,5.61472e+09,0,
0.294896,2.78389e+11,3.31196e+11,4.54103e+11,6.36675e+11,7.44735e+11,6.04332e+11,-5.54354e+12,3.26667e+11,0,0,0,0,0,0,0,6.62277e+09,9.02103e+09,9.21293e+09,8.67803e+09,8.04249e+09,7.56048e+09,7.36722e+09,0,
0.285822,2.22209e+11,2.84026e+11,4.71556e+11,9.5909e+11,1.92602e+12,1.80587e+12,-1.47287e+13,1.60069e+13,92.2558,-149.457,173.306,1.39676,-848.814,8542.12,-21059.2,1.37333e+10,1.46746e+10,1.31925e+10,1.15117e+10,1.01733e+10,9.2914e+09,8.90746e+09,0,
0.272212,9.9201e+10,1.04867e+11,1.18413e+11,1.17081e+11,-5.84823e+11,-3.09802e+13,3.54306e+13,8.33764e+12,209.399,-340.276,402.477,26.6037,-2248.17,30214.6,-78480.7,3.37294e+10,2.30197e+10,1.74883e+10,1.41088e+10,1.1942e+10,1.06391e+10,1.00633e+10,0,
0.254064,-3.05365e+10,-8.22788e+10,-2.47338e+11,-7.61181e+11,-2.34861e+12,-6.35545e+11,5.05713e+12,-1.08841e+13,9.20461e+12,-5.05609e+10,7.27253e+10,8.01801e+10,7.50556e+10,6.28857e+10,5.16535e+10,3.63528e+10,2.62602e+10,1.97691e+10,1.56045e+10,1.29454e+10,1.13658e+10,1.06571e+10,0,
0.23138,-1.08378e+11,-1.64492e+11,-3.06426e+11,-5.6395e+11,-7.60581e+11,2.32791e+11,2.20806e+11,9.60192e+11,-5.51617e+11,2.79072e+11,1.21524e+11,8.74564e+10,6.82454e+10,5.60239e+10,4.50412e+10,3.43695e+10,2.59188e+10,1.98619e+10,1.57023e+10,1.29635e+10,1.13148e+10,1.0563e+10,0,
0.204159,-1.27779e+11,-1.62147e+11,-2.30673e+11,-2.99957e+11,-2.55654e+11,4.07473e+10,8.48594e+10,3.85612e+11,-2.58463e+11,1.57138e+11,1.1189e+11,8.54547e+10,6.31055e+10,4.92811e+10,3.88496e+10,3.0242e+10,2.33403e+10,1.81694e+10,1.44729e+10,1.19734e+10,1.04445e+10,9.73804e+09,0,
0.172401,-1.10881e+11,-1.26972e+11,-1.52345e+11,-1.62936e+11,-1.20522e+11,-1.77134e+10,4.37832e+10,1.30812e+11,-4.10939e+10,6.13811e+10,7.21883e+10,6.34243e+10,5.04195e+10,3.96782e+10,3.12427e+10,2.44955e+10,1.91541e+10,1.50851e+10,1.21174e+10,1.00757e+10,8.81089e+09,8.22134e+09,0,
0.136106,-7.75511e+10,-8.40126e+10,-9.1541e+10,-8.8875e+10,-6.39781e+10,-1.94935e+10,1.91911e+10,4.91674e+10,1.04866e+10,3.1083e+10,4.04693e+10,3.93964e+10,3.3685e+10,2.74164e+10,2.19155e+10,1.73728e+10,1.37427e+10,1.09447e+10,8.87826e+09,7.4404e+09,6.5412e+09,6.11987e+09,0,
0.0952741,-3.8311e+10,-4.06352e+10,-4.24792e+10,-3.95449e+10,-2.78482e+10,-8.74657e+09,9.74625e+09,2.104e+10,1.29538e+10,1.52362e+10,1.80064e+10,1.82466e+10,1.64828e+10,1.39762e+10,1.14843e+10,9.2974e+09,7.49636e+09,6.08238e+09,5.0243e+09,4.28054e+09,3.811e+09,3.59093e+09,0,
0.0499055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0499055,-1.05555e+20,-9.74615e+17,1.86571e+20,4.23231e+20,6.47672e+20,7.80481e+20,7.54869e+20,5.57589e+20,2.46942e+20,-7.97876e+19,-3.4577e+20,-5.17247e+20,-5.94519e+20,-5.94977e+20,-5.41138e+20,-4.55121e+20,-3.54957e+20,-2.55317e+20,-1.66852e+20,-9.63558e+19,-4.76576e+19,-2.27516e+19,0,
0.0952741,-2.54924e+20,-2.7867e+19,3.78377e+20,9.09449e+20,1.43346e+21,1.76092e+21,1.71719e+21,1.25769e+21,5.3193e+20,-2.05502e+20,-7.77968e+20,-1.12687e+21,-1.26971e+21,-1.2531e+21,-1.12735e+21,-9.40811e+20,-7.28976e+20,-5.21596e+20,-3.39792e+20,-1.96296e+20,-9.77329e+19,-4.74332e+19,0,
0.136106,-5.89642e+20,-2.19071e+20,4.69973e+20,1.4262e+21,2.43788e+21,3.13301e+21,3.11348e+21,2.23883e+21,8.39107e+20,-4.89655e+20,-1.43042e+21,-1.94166e+21,-2.10503e+21,-2.02166e+21,-1.77556e+21,-1.45293e+21,-1.09892e+21,-7.61683e+20,-4.72823e+20,-2.48879e+20,-9.69157e+19,-1.97684e+19,0,
0.172401,-1.23555e+21,-7.13691e+20,3.26278e+20,1.91801e+21,3.78773e+21,5.24726e+21,5.39036e+21,3.76566e+21,1.08879e+21,-1.1545e+21,-2.50942e+21,-3.10453e+21,-3.18945e+21,-2.95553e+21,-2.50164e+21,-1.99849e+21,-1.45275e+21,-9.52302e+20,-5.38233e+20,-2.25539e+20,-1.70519e+19,8.79711e+19,0,
0.204159,-2.32311e+21,-1.71536e+21,-3.30793e+20,2.16848e+21,5.58223e+21,8.71174e+21,9.46972e+21,6.37348e+21,9.20189e+20,-2.7016e+21,-4.34688e+21,-4.7797e+21,-4.59894e+21,-4.11308e+21,-3.2794e+21,-2.58957e+21,-1.76301e+21,-1.05487e+21,-4.9805e+20,-9.21133e+19,1.72582e+20,3.04674e+20,0,
0.23138,-3.91236e+21,-3.49352e+21,-2.05858e+21,1.5467e+21,7.69899e+21,1.45835e+22,1.74508e+22,1.13832e+22,-1.06637e+21,-6.22514e+21,-7.39832e+21,-7.07168e+21,-6.32711e+21,-5.54386e+21,-4.09381e+21,-3.2234e+21,-1.96158e+21,-1.00258e+21,-3.00363e+20,1.90964e+20,5.03818e+20,6.5854e+20,0,
0.254064,-5.78114e+21,-6.30807e+21,-5.90857e+21,-1.57299e+21,9.12664e+21,2.44938e+22,3.44253e+22,2.28713e+22,-1.03741e+22,-1.37344e+22,-1.19498e+22,-9.77586e+21,-8.07358e+21,-6.87844e+21,-6.03479e+21,-3.43223e+21,-1.81445e+21,-6.82377e+20,1.18162e+20,6.63995e+20,1.00551e+21,1.17344e+21,0,
0.272212,-6.93945e+21,-1.01042e+22,-1.36476e+22,-1.0999e+22,5.95944e+21,3.98355e+22,7.28347e+22,5.5901e+22,-4.87622e+22,-2.6774e+22,-1.69916e+22,-1.20825e+22,-9.54554e+21,-8.20591e+21,-8.33526e+21,-3.29821e+21,-1.33624e+21,-3.98563e+19,8.01863e+20,1.356e+21,1.69695e+21,1.86402e+21,0,
0.285822,-4.68743e+21,-1.36296e+22,-2.75514e+22,-3.46888e+22,-1.39907e+22,5.64233e+22,1.58053e+23,1.8509e+23,-4.34474e+11,7.24132e+11,-1.0138e+12,1.30348e+12,-1.59318e+12,1.88289e+12,-2.17262e+12,-5.10173e+20,1.59654e+20,1.07537e+21,1.78929e+21,2.28027e+21,2.58284e+21,2.73129e+21,0,
0.294896,6.84748e+21,-1.23443e+22,-4.82752e+22,-8.62718e+22,-8.35451e+22,4.13365e+22,3.2469e+23,5.09324e+23,-1.39183e+12,2.31973e+12,-3.24766e+12,4.17561e+12,-5.10361e+12,6.03164e+12,-6.95972e+12,8.51815e+20,1.56106e+21,2.4107e+21,3.02266e+21,3.41766e+21,3.64817e+21,3.75896e+21,0,
0.299433,3.80694e+22,5.50173e+21,-6.70972e+22,-1.79089e+23,-2.75246e+23,-1.40489e+23,6.78322e+23,1.48435e+24,0,0,0,0,0,0,0,1.80613e+21,3.13068e+21,4.00646e+21,4.50129e+21,4.74969e+21,4.86326e+21,4.91195e+21,0,
0.299433,1.02554e+23,6.34502e+22,-4.67177e+22,-2.90035e+23,-7.02584e+23,-1.01976e+24,2.35121e+24,7.25585e+23,0,0,0,0,0,0,0,3.26537e+21,5.17691e+21,6.01566e+21,6.26142e+21,6.25231e+21,6.17775e+21,6.13065e+21,0,
0.294896,2.0672e+23,1.93386e+23,1.07866e+23,-2.40651e+23,-1.36346e+24,-4.13084e+24,5.60212e+24,4.04577e+24,0,0,0,0,0,0,0,6.10637e+21,8.33724e+21,8.65875e+21,8.3181e+21,7.86145e+21,7.50324e+21,7.32132e+21,0,
0.285822,3.22927e+23,3.94568e+23,5.35632e+23,5.24251e+23,-1.1153e+24,3.16604e+24,-4.09011e+24,7.65593e+24,1140.16,-1289.65,-161.177,11943,-58623,1.37334e+10,-4.11998e+10,1.28662e+22,1.34611e+22,1.20141e+22,1.05388e+22,9.41766e+21,8.694e+21,8.35026e+21,0,
0.272212,3.63694e+23,5.03843e+23,9.77063e+23,2.56866e+24,-2.20109e+25,2.38271e+25,5.53167e+24,-9.21826e+24,2601.18,-2944.41,-744.68,39313.7,-208332,3.37298e+10,-1.01188e+11,3.19021e+22,2.07325e+22,1.54584e+22,1.24583e+22,1.06246e+22,9.54811e+21,9.05537e+21,0,
0.254064,2.64349e+23,2.80659e+23,2.25432e+23,-4.62449e+23,-1.06991e+24,7.33663e+24,-2.03185e+25,1.55855e+25,1.93275e+23,-1.99103e+24,-3.61174e+23,-1.76885e+22,4.61965e+22,5.10321e+22,4.42225e+22,3.09706e+22,2.21773e+22,1.66934e+22,1.32654e+22,1.11217e+22,9.86149e+21,9.28547e+21,0,
0.23138,1.47109e+23,1.12378e+23,-3.55806e+21,-2.55526e+23,-4.43609e+23,2.39494e+23,-4.5039e+24,3.15473e+24,1.55124e+24,-1.17375e+23,-1.14476e+23,-2.23525e+22,2.00454e+22,3.21703e+22,3.16978e+22,2.5997e+22,2.03142e+22,1.59292e+22,1.28368e+22,1.07787e+22,9.53102e+21,8.95322e+21,0,
0.204159,6.51918e+22,2.94225e+22,-5.3245e+22,-1.82922e+23,-3.07834e+23,-3.53287e+23,-1.11752e+24,7.30906e+23,7.03505e+23,1.9798e+23,4.68068e+22,2.27984e+22,2.43463e+22,2.59982e+22,2.45458e+22,2.10301e+22,1.71987e+22,1.3916e+22,1.14134e+22,9.66117e+21,8.56596e+21,8.05145e+21,0,
0.172401,1.97462e+22,-6.27306e+21,-5.91861e+22,-1.32856e+23,-2.04898e+23,-2.52936e+23,-3.21682e+23,1.87474e+23,2.98002e+23,1.69025e+23,8.01522e+22,4.22437e+22,2.85177e+22,2.29779e+22,1.95186e+22,1.64158e+22,1.35686e+22,1.11545e+22,9.26846e+21,7.91269e+21,7.04806e+21,6.63759e+21,0,
0.136106,3.59299e+20,-1.55842e+22,-4.59073e+22,-8.48689e+22,-1.19731e+23,-1.34492e+23,-1.09595e+23,5.42856e+22,1.25343e+23,1.00283e+23,6.25262e+22,3.75495e+22,2.44767e+22,1.78948e+22,1.41616e+22,1.15691e+22,9.52611e+21,7.88334e+21,6.61005e+21,5.68811e+21,5.09415e+21,4.81017e+21,0,
0.0952741,-3.22374e+21,-1.06299e+22,-2.4168e+22,-4.06265e+22,-5.39713e+22,-5.6205e+22,-3.72392e+22,1.60085e+22,4.67541e+22,4.49201e+22,3.22075e+22,2.10088e+22,1.39476e+22,9.96722e+21,7.67055e+21,6.17952e+21,5.08892e+21,4.24742e+21,3.60424e+21,3.13865e+21,2.83683e+21,2.69114e+21,0,
0.0499055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.0499055,-1.87326e+45,-1.74404e+45,-1.51141e+45,-1.22147e+45,-9.30171e+44,-6.88684e+44,-5.28723e+44,-4.53743e+44,-4.40967e+44,-4.55944e+44,-4.71179e+44,-4.72754e+44,-4.57666e+44,-4.28799e+44,-3.91183e+44,-3.50049e+44,-3.09965e+44,-2.74288e+44,-2.45038e+44,-2.23131e+44,-2.08765e+44,-2.0177e+44,0,
0.0952741,-3.69658e+45,-3.41496e+45,-2.90816e+45,-2.27878e+45,-1.65321e+45,-1.14811e+45,-8.3551e+44,-7.2014e+44,-7.41829e+44,-8.1281e+44,-8.70972e+44,-8.90563e+44,-8.70101e+44,-8.18775e+44,-7.48387e+44,-6.7017e+44,-5.93781e+44,-5.26085e+44,-4.70935e+44,-4.29846e+44,-4.02931e+44,-3.8967e+44,0,
0.136106,-5.79762e+45,-5.30534e+45,-4.41836e+45,-3.31873e+45,-2.23708e+45,-1.39101e+45,-9.1594e+44,-8.16323e+44,-9.58233e+44,-1.14787e+45,-1.27732e+45,-1.32031e+45,-1.28976e+45,-1.20876e+45,-1.09873e+45,-9.77705e+44,-8.61486e+44,-7.60589e+44,-6.80014e+44,-6.2096e+44,-5.82712e+44,-5.63945e+44,0,
0.172401,-8.3866e+45,-7.58339e+45,-6.12935e+45,-4.32242e+45,-2.55964e+45,-1.22933e+45,-5.79606e+44,-6.22962e+44,-1.07553e+45,-1.49308e+45,-1.7247e+45,-1.78429e+45,-1.72728e+45,-1.60179e+45,-1.44023e+45,-1.26608e+45,-1.10412e+45,-9.68631e+44,-8.64074e+44,-7.895e+44,-7.42126e+44,-7.19178e+44,0,
0.204159,-1.17745e+46,-1.05045e+46,-8.17921e+45,-5.2593e+45,-2.41674e+45,-3.43645e+44,5.04013e+44,4.5549e+43,-1.15564e+45,-1.95586e+45,-2.28372e+45,-2.31378e+45,-2.19152e+45,-1.99808e+45,-1.76954e+45,-1.52486e+45,-1.30875e+45,-1.13876e+45,-1.01441e+45,-9.29171e+44,-8.76485e+44,-8.51487e+44,0,
0.23138,-1.64288e+46,-1.44735e+46,-1.08091e+46,-6.0928e+45,-1.4635e+45,1.82059e+45,2.95837e+45,1.54538e+45,-1.53371e+45,-2.80092e+45,-3.06424e+45,-2.93252e+45,-2.67631e+45,-2.39045e+45,-2.08535e+45,-1.73564e+45,-1.45487e+45,-1.25629e+45,-1.12234e+45,-1.03532e+45,-9.83317e+44,-9.5935e+44,0,
0.254064,-2.30367e+46,-2.01465e+46,-1.44791e+46,-6.81329e+45,8.87548e+44,6.1977e+45,8.01927e+45,4.83062e+45,-3.56172e+45,-4.53951e+45,-4.14777e+45,-3.60136e+45,-3.13196e+45,-2.75672e+45,-2.41332e+45,-1.85669e+45,-1.5071e+45,-1.30343e+45,-1.18144e+45,-1.1069e+45,-1.06371e+45,-1.04456e+45,0,
